Date : 2023-10-17 14:07:56
Directory : /Users/omarelmasaoudi/Desktop/aom
Total : 79 files,  25117 codes, 268 comments, 1375 blanks, all 26760 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| client/src/pages/Missions                                                              |          4 |        680 |         21 |         69 |        770 |
| client/src/pages/Modals                                                                |          2 |      3,659 |         25 |        192 |      3,876 |
| client/src/pages/Orders                                                                |          6 |      1,965 |         12 |        145 |      2,122 |
| client/src/pages/Registration                                                          |          2 |        170 |          0 |         27 |        197 |
| client/src/pages/Stock                                                                 |          5 |        858 |         32 |         54 |        944 |
| previous Iterations                                                                    |          4 |        680 |          0 |         68 |        748 |
| previous Iterations/AddStock                                                           |          4 |        680 |          0 |         68 |        748 |
| server                                                                                 |         17 |      5,623 |        105 |        458 |      6,186 |
| server (Files)                                                                         |          3 |      2,578 |          0 |         10 |      2,588 |
| server/Images                                                                          |          1 |        415 |          0 |          2 |        417 |
| server/Services                                                                        |          4 |        704 |         24 |        149 |        877 |
| server/routes                                                                          |          9 |      1,926 |         81 |        297 |      2,304 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                               | language              | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /Users/omarelmasaoudi/Desktop/aom/JavaDataFormatter/dataparser/bin/App.class           | Java                  |         56 |          0 |          0 |         56 |
| /Users/omarelmasaoudi/Desktop/aom/JavaDataFormatter/dataparser/src/App.java            | Java                  |         78 |          1 |         18 |         97 |
| /Users/omarelmasaoudi/Desktop/aom/client/.eslintrc.cjs                                 | JavaScript            |         14 |          0 |          1 |         15 |
| /Users/omarelmasaoudi/Desktop/aom/client/index.html                                    | HTML                  |         17 |          0 |          2 |         19 |
| /Users/omarelmasaoudi/Desktop/aom/client/package-lock.json                             | JSON                  |      6,501 |          0 |          1 |      6,502 |
| /Users/omarelmasaoudi/Desktop/aom/client/package.json                                  | JSON                  |         51 |          0 |          1 |         52 |
| /Users/omarelmasaoudi/Desktop/aom/client/public/AOM_logo_horizontal.png                | compressionTargetFile |        148 |          0 |          1 |        149 |
| /Users/omarelmasaoudi/Desktop/aom/client/public/aomlogo.png                            | compressionTargetFile |        415 |          0 |          2 |        417 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/App.tsx                                   | TypeScript React      |         36 |          0 |          4 |         40 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Fetch.tsx                                 | TypeScript React      |         18 |          1 |          4 |         23 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/GlobalStyles.js                           | JavaScript            |          3 |          0 |          0 |          3 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/PrivateRoutes.tsx                  | TypeScript React      |         13 |          3 |          4 |         20 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/authWrapper.tsx                    | TypeScript React      |        388 |          5 |         23 |        416 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/downLoadFunction.tsx               | TypeScript React      |          8 |          8 |          5 |         21 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Helper/userContext.tsx                    | TypeScript React      |          2 |          0 |          2 |          4 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Hooks/Reducers.tsx                        | TypeScript React      |          0 |          0 |          2 |          2 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Hooks/useAuth.tsx                         | TypeScript React      |         77 |          8 |         10 |         95 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/Style.css                                 | CSS                   |         20 |          2 |          6 |         28 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/assets/react.svg                          | compressionTargetFile |          1 |          0 |          0 |          1 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/Charts.tsx                     | TypeScript React      |         61 |          0 |          6 |         67 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/HomeBoxes.tsx          | TypeScript React      |        217 |          3 |         19 |        239 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/Input_components.tsx   | TypeScript React      |        727 |          1 |         59 |        787 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/listdata.tsx           | TypeScript React      |        318 |          8 |         21 |        347 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/content/lists.tsx              | TypeScript React      |        824 |         23 |         67 |        914 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Header.tsx              | TypeScript React      |        125 |          2 |         13 |        140 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Layout.tsx              | TypeScript React      |        285 |          1 |         22 |        308 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/Navbar.tsx              | TypeScript React      |         24 |          0 |          4 |         28 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/components/layout/SidebarData.tsx         | TypeScript React      |        126 |          1 |          3 |        130 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/main.tsx                                  | TypeScript React      |         10 |          0 |          2 |         12 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Dashboard_Components.tsx            | TypeScript React      |        203 |          0 |         14 |        217 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Home.tsx                            | TypeScript React      |        195 |          1 |         15 |        211 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionCharts.tsx          | TypeScript React      |         31 |          0 |          4 |         35 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionHomeBox.tsx         | TypeScript React      |         39 |         18 |         11 |         68 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/Missions.tsx               | TypeScript React      |        230 |          2 |         24 |        256 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Missions/MissionsLists.tsx          | TypeScript React      |        380 |          1 |         30 |        411 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Modals/AddStockModal.tsx            | TypeScript React      |      3,310 |         21 |        167 |      3,498 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Modals/MedStockModal.tsx            | TypeScript React      |        349 |          4 |         25 |        378 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/Add.tsx                      | TypeScript React      |        604 |          4 |         48 |        656 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/Med_Order.tsx                | TypeScript React      |        365 |          2 |         29 |        396 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewMedOrders.tsx            | TypeScript React      |        360 |          0 |         24 |        384 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPartOrders.tsx           | TypeScript React      |        152 |          2 |         13 |        167 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPastMedOrders.tsx        | TypeScript React      |        242 |          2 |         16 |        260 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPastPartOrders.tsx       | TypeScript React      |        242 |          2 |         15 |        259 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Plane_list.tsx                      | TypeScript React      |        158 |          1 |         10 |        169 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Registration/sign_in.tsx            | TypeScript React      |        163 |          0 |         25 |        188 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Registration/sign_up.tsx            | TypeScript React      |          7 |          0 |          2 |          9 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/Drug_stock.tsx                | TypeScript React      |         58 |          0 |          6 |         64 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/ExitEntryHistory.tsx          | TypeScript React      |        201 |          0 |         11 |        212 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/ExitEntryHistoryEquipment.tsx | TypeScript React      |        167 |         31 |         11 |        209 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/MaintenanceStock.tsx          | TypeScript React      |        189 |          1 |         11 |        201 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/MedicalEquipmentStock.tsx     | TypeScript React      |        243 |          0 |         15 |        258 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Suppliers.tsx                       | TypeScript React      |        238 |          0 |         13 |        251 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/vite-env.d.ts                             | TypeScript            |          0 |          1 |          1 |          2 |
| /Users/omarelmasaoudi/Desktop/aom/client/tsconfig.json                                 | JSON with Comments    |         20 |          2 |          3 |         25 |
| /Users/omarelmasaoudi/Desktop/aom/client/tsconfig.node.json                            | JSON                  |         10 |          0 |          1 |         11 |
| /Users/omarelmasaoudi/Desktop/aom/client/vite.config.ts                                | TypeScript            |          5 |          1 |          3 |          9 |
| /Users/omarelmasaoudi/Desktop/aom/database_design.sql                                  | SQL                   |         89 |          0 |          0 |         89 |
| /Users/omarelmasaoudi/Desktop/aom/db_querytst.sql                                      | SQL                   |          1 |          0 |          0 |          1 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddMedStock.tsx         | TypeScript React      |        158 |          0 |         13 |        171 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPartStock.tsx        | TypeScript React      |        199 |          0 |         20 |        219 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPlane.tsx            | TypeScript React      |        153 |          0 |         17 |        170 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddSupplier.tsx         | TypeScript React      |        170 |          0 |         18 |        188 |
| /Users/omarelmasaoudi/Desktop/aom/server/Images/aomlogo.png                            | compressionTargetFile |        415 |          0 |          2 |        417 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/ExportPartPOService.js               | JavaScript            |        207 |          6 |         39 |        252 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/ExportTableService.js                | JavaScript            |        168 |          5 |         36 |        209 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/Notifications.js                     | JavaScript            |          7 |          2 |         12 |         21 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/PurchaseOrderService.js              | JavaScript            |        322 |         11 |         62 |        395 |
| /Users/omarelmasaoudi/Desktop/aom/server/package-lock.json                             | JSON                  |      2,473 |          0 |          1 |      2,474 |
| /Users/omarelmasaoudi/Desktop/aom/server/package.json                                  | JSON                  |         31 |          0 |          1 |         32 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Maintanance_stock.js                   | JavaScript            |        118 |          0 |         20 |        138 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Med_stock.js                           | JavaScript            |        334 |          4 |         50 |        388 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/MedicalEquipmentStock.js               | JavaScript            |        167 |          6 |         24 |        197 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Missions.js                            | JavaScript            |        121 |         12 |         29 |        162 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Orders.js                              | JavaScript            |        536 |         13 |         93 |        642 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Stock.js                               | JavaScript            |         16 |          0 |          6 |         22 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Suppliers.js                           | JavaScript            |        109 |          0 |         14 |        123 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/planes.js                              | JavaScript            |         79 |          0 |         13 |         92 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/users.js                               | JavaScript            |        446 |         46 |         48 |        540 |
| /Users/omarelmasaoudi/Desktop/aom/server/server.js                                     | JavaScript            |         74 |          0 |          8 |         82 |
| Total                                                                                  |                       |     25,117 |        268 |      1,375 |     26,760 |
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
