Date : 2023-11-16 14:19:04
Directory : /Users/omarelmasaoudi/Desktop/aom
Total : 80 files,  25130 codes, 248 comments, 1359 blanks, all 26737 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Modals/AddStockModal.tsx            | TypeScript React      |      3,311 |         21 |        167 |      3,499 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Modals/MedStockModal.tsx            | TypeScript React      |        349 |          4 |         25 |        378 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/Add.tsx                      | TypeScript React      |        598 |          4 |         48 |        650 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/Med_Order.tsx                | TypeScript React      |        370 |          2 |         30 |        402 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewMedOrders.tsx            | TypeScript React      |        360 |          0 |         24 |        384 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPartOrders.tsx           | TypeScript React      |        152 |          2 |         13 |        167 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPastMedOrders.tsx        | TypeScript React      |        249 |          2 |         15 |        266 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Orders/ViewPastPartOrders.tsx       | TypeScript React      |        242 |          2 |         15 |        259 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Plane_list.tsx                      | TypeScript React      |        158 |          1 |         10 |        169 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Registration/sign_in.tsx            | TypeScript React      |        163 |          0 |         25 |        188 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Registration/sign_up.tsx            | TypeScript React      |          7 |          0 |          2 |          9 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/Drug_stock.tsx                | TypeScript React      |         58 |          0 |          6 |         64 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/ExitEntryHistory.tsx          | TypeScript React      |        195 |          0 |         11 |        206 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/ExitEntryHistoryEquipment.tsx | TypeScript React      |        167 |         31 |         11 |        209 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/MaintenanceStock.tsx          | TypeScript React      |        189 |          1 |         11 |        201 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Stock/MedicalEquipmentStock.tsx     | TypeScript React      |        243 |          0 |         15 |        258 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/pages/Suppliers.tsx                       | TypeScript React      |        238 |          0 |         13 |        251 |
| /Users/omarelmasaoudi/Desktop/aom/client/src/vite-env.d.ts                             | TypeScript            |          0 |          1 |          1 |          2 |
| /Users/omarelmasaoudi/Desktop/aom/client/tsconfig.json                                 | JSON with Comments    |         20 |          2 |          3 |         25 |
| /Users/omarelmasaoudi/Desktop/aom/client/tsconfig.node.json                            | JSON                  |         10 |          0 |          1 |         11 |
| /Users/omarelmasaoudi/Desktop/aom/client/vite.config.ts                                | TypeScript            |          5 |          1 |          3 |          9 |
| /Users/omarelmasaoudi/Desktop/aom/database_design.sql                                  | SQL                   |         89 |          0 |          0 |         89 |
| /Users/omarelmasaoudi/Desktop/aom/db_querytst.sql                                      | SQL                   |          1 |          0 |          0 |          1 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddMedStock.tsx         | TypeScript React      |        158 |          0 |         13 |        171 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPartStock.tsx        | TypeScript React      |        199 |          0 |         20 |        219 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddPlane.tsx            | TypeScript React      |        153 |          0 |         17 |        170 |
| /Users/omarelmasaoudi/Desktop/aom/previous Iterations/AddStock/AddSupplier.tsx         | TypeScript React      |        170 |          0 |         18 |        188 |
| /Users/omarelmasaoudi/Desktop/aom/server/Images/aomlogo.png                            | compressionTargetFile |        415 |          0 |          2 |        417 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/ExportPartPOService.js               | JavaScript            |        207 |          6 |         39 |        252 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/ExportTableService.js                | JavaScript            |        168 |          5 |         36 |        209 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/Notifications.js                     | JavaScript            |          7 |          1 |          8 |         16 |
| /Users/omarelmasaoudi/Desktop/aom/server/Services/PurchaseOrderService.js              | JavaScript            |        322 |         11 |         62 |        395 |
| /Users/omarelmasaoudi/Desktop/aom/server/package-lock.json                             | JSON                  |      2,473 |          0 |          1 |      2,474 |
| /Users/omarelmasaoudi/Desktop/aom/server/package.json                                  | JSON                  |         31 |          0 |          1 |         32 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Maintanance_stock.js                   | JavaScript            |        118 |          0 |         20 |        138 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Med_stock.js                           | JavaScript            |        334 |          4 |         50 |        388 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/MedicalEquipmentStock.js               | JavaScript            |        167 |          6 |         24 |        197 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Missions.js                            | JavaScript            |        121 |         12 |         29 |        162 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Orders.js                              | JavaScript            |        511 |         12 |         82 |        605 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Stock.js                               | JavaScript            |         16 |          0 |          6 |         22 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/Suppliers.js                           | JavaScript            |        109 |          0 |         14 |        123 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/planes.js                              | JavaScript            |         79 |          0 |         13 |         92 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/users.js                               | JavaScript            |        453 |         46 |         50 |        549 |
| /Users/omarelmasaoudi/Desktop/aom/server/routes/users.json                             | JSON                  |         14 |          0 |          0 |         14 |
| /Users/omarelmasaoudi/Desktop/aom/server/server.js                                     | JavaScript            |         78 |          0 |          9 |         87 |
| Total                                                                                  |                       |     25,130 |        248 |      1,359 |     26,737 |
+----------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
